Cluster switch,Host name,IP address,Network mask,Default gateway
Interconnect 1,,,,
Interconnect 2,,,,
Management 1,,,,
Management 2,,,,
,,,,
Type of information,Your values,,,
Cluster name (example: site_B),,,,
DNS domain,,,,
DNS name servers,,,,
Location,,,,
Administrator password,,,,
,,,,
Node,Port,IP address,Network mask,Default gateway
Node 1 (example: node_B_1),,,,
Node 2 (example: node_B_2),,,,
,,,,
MetroCluster-IP LIFs,Port,IP address,Network mask,Default gateway
Node 1 MetroCluster-IP LIF 1,,,,
Node 1 MetroCluster-IP LIF 2,,,,
Node 2 MetroCluster-IP LIF 1,,,,
Node 2 MetroCluster-IP LIF 2,,,,
,,,,
Intercluster LIFs,Port,IP address,Network mask,Default gateway
Node 1 intercluster LIF 1,,,,
Node 1 intercluster LIF 2,,,,
Node 2 intercluster LIF 1,,,,
Node 2 intercluster LIF 2,,,,
,,,,
NTP servers,Host name,IP address,Network mask,Default gateway
NTP server 1,,,,
NTP server 2,,,,
,,,,
Autosupport information,,Your values,,
From email address,,,,
Mail hosts,IP addresses or names,,,
Transport protocol,"HTTP, HTTPS, or SMTP",,,
,Proxy server,,,
Recipient email addresses or distribution lists,Full-length messages,,,
,Concise messages,,,
,Partners,,,
